,Question Number,Question Name,Question Category 1,Question Category 2,Question Type,Sequential?,Can be used for Project?
424,0.1,Please give a general description and introduction to your city including your city’s reporting boundary in the table below.,Introduction,Introduction,With Table,No,
1451,0.2,"If you have not previously submitted your Letter of Commitment to the Global Covenant of Mayors, either through the relevant regional covenant or through the Global Covenant secretariat, please attach the letter signed by an appropriately mandated official (e.g. Mayor, City Council) to this question.",Introduction,Introduction,Not in PDF,-,
111,0.3,Please provide information about your city’s Mayor or equivalent legal representative authority in the table below:,Introduction,Introduction,With Table,No,
265,0.4,Please select the currency used for all financial information disclosed throughout your response.,Introduction,Introduction,With Table,No,
163,0.5,"Please provide details of your city’s current population. Report the population in the year of your reported inventory, if possible.",Introduction,Introduction,With Table,No,
1222,0.6,Please provide further details about the geography of your city.,Introduction,Introduction,With Table,No,
114,1.0,Does your city incorporate sustainability goals and targets (e.g. GHG reductions) into the master planning for the city?,Governance & Data Management,Governance,Simple Multiple Choice,No,*
112,1.0a,Please detail which goals and targets are incorporated in your city’s master plan and describe how these goals are addressed in the table below.,Governance & Data Management,Governance,With Table,Yes (1.0),
317,1.1,Has the Mayor or city council committed to climate adaptation and/or mitigation across the geographical area of the city?,Governance & Data Management,Governance,Simple Multiple Choice,No,*
218,1.1a,Please select any commitments to climate adaptation and/or mitigation your city has signed and attach evidence.,Governance & Data Management,Governance,With Table,Yes (1.1),
131064,1.1b,Please explain why your Mayor or city council does not have any commitments to climate adaptation and/or mitigation.,Governance & Data Management,Governance,With Table,Yes (1.1),
905,1.2,Please attach the letter from your city’s Mayor requesting the relevant local government department to participate in the Green Climate Cities (GCC) program.,Governance & Data Management,Governance,Not in PDF,-,
30,1.3,"Please list the local government departments involved in the GCC program and its role. It is important to specify the program coordinator, action plan developer, GHG inventory accountant, verifier and action plan implementer.",Governance & Data Management,Governance,Not in PDF,-,
6588,1.4,"Please list the key development challenges, barriers and opportunities within the GCC Program.",Governance & Data Management,Governance,Not in PDF,-,
6282,1.5,Please list the stakeholder engagement activities for each relevant stakeholder group,Governance & Data Management,Governance,Not in PDF,-,
10336,1.6,Does the Mayor have a statutory duty (legal responsibility) to reduce greenhouse gases?,Governance & Data Management,Governance,Simple Multiple Choice,No,*
11894,1.7,How many staff (FTE) work on topics related to climate change mitigation and adaptation?,Governance & Data Management,Governance,With Table,No,
1441,1.8,"Please describe your city’s climate data management plan including data collection, storing, quality assurance/checking (QA/QC) and updating of the plan, and attach reference document.",Governance & Data Management,Governance,Not in PDF,-,
901,1.9,"How many staff (FTE) does your city have for environmental related data management (including collecting, storing, analyzing and communicating)?",Governance & Data Management,Data Management,Numerical,No,*
575,1.11,How would you characterize the data management of your city and department?,Governance & Data Management,Data Management,With Table,No,
899,1.12,What tools does your city / department use to manage its environmental related data? Select all that apply.,Governance & Data Management,Data Management,Select-all-that-apply,No,*
445,1.13,What tools does your city / department use to analyse its environmental related data? Select all that apply.,Governance & Data Management,Data Management,Select-all-that-apply,No,*
3391,1.14,"Does your city have a team dedicated to data analysis (e.g., data analytics staff, performance management staff, evaluation staff, chief data officer, etc.)?",Governance & Data Management,Data Management,Simple Multiple Choice,No,*
1781,1.15,"Has your city's Mayor or equivalent legal authority communicated their commitment to governing with data publicly to city residents (e.g. through public remarks, press releases, etc.)?",Governance & Data Management,Data Management,Simple Multiple Choice,No,*
360,2.0,Has a climate change risk and vulnerability assessment been undertaken for the city area?,Climate Hazards and Vulnerability,Risk an Volnerability Assessment,Simple Multiple Choice,No,*
204,2.0a,Please select the primary process or methodology used to undertake the risk and vulnerability assessment of your city.,Climate Hazards and Vulnerability,Risk an Volnerability Assessment,With Table,Yes (2.0),
58,2.0b,"Please attach and provide details on your climate change risk and vulnerability assessment. Please provide details on the boundary of your assessment, and where this differs from your city’s boundary, please provide an explanation.",Climate Hazards and Vulnerability,Risk an Volnerability Assessment,With Table,Yes (2.0),
2972,2.0c,Please explain why your city does not have a climate risk and vulnerability assessment.,Climate Hazards and Vulnerability,Risk an Volnerability Assessment,With Table,Yes (2.0),
9,2.1,"Please list the most significant climate hazards faced by your city and indicate the probability and consequence of these hazards, as well as the expected future change in frequency and intensity. Please also select the most relevant assets or services that are affected by the climate hazard and provide a description of the impact.",Climate Hazards and Vulnerability,Risk an Volnerability Assessment,With Table,No,
12,2.2,Please identify and describe the factors that most greatly affect your city’s ability to adapt to climate change and indicate how those factors either support or challenge this ability.,Climate Hazards and Vulnerability,Risk an Volnerability Assessment,With Table,No,
11,3.0,"Please describe the main actions you are taking to reduce the risk to, and vulnerability of, your city’s infrastructure, services, citizens, and businesses from climate change as identified in the Climate Hazards section.",Adaption,Adaption Actions,With Table,No,
1291,3.1,Does your city council have a published plan that addresses climate change adaptation?,Adaption,Adaption Planning,Simple Multiple Choice,No,*
70,3.1a,"Please provide more information on your plan that addresses climate change adaptation and attach the document. Please provide details on the boundary of your plan, and where this differs from your city’s boundary, please provide an explanation.",Adaption,Adaption Planning,With Table,Yes (3.1),
21720,3.1b,Please explain why not and any future arrangements you have to create a plan.,Adaption,Adaption Planning,With Table,Yes (3.1),
